Date : 2026-06-07 20:53:17
Directory : c:\Users\znnn\my_code\wfchat
Total : 102 files,  17888 codes, 7 comments, 1601 blanks, all 19496 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\znnn\my_code\wfchat\apps\web\src\services\storageService.ts                    | TypeScript         |         28 |          2 |          6 |         36 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\services\syncService.test.ts                  | TypeScript         |         69 |          0 |         10 |         79 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\services\syncService.ts                       | TypeScript         |        668 |          0 |         77 |        745 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\stores\backgroundStore.ts                     | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\stores\fontStore.ts                           | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\stores\syncStateStore.ts                      | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\stores\themeStore.ts                          | TypeScript         |         31 |          0 |         11 |         42 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\styles.css                                    | PostCSS            |        197 |          0 |         30 |        227 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\types\chat.ts                                 | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\types\font.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\types\theme.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\utils\classNames.ts                           | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\utils\date.test.ts                            | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\utils\date.ts                                 | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\vite-env.d.ts                                 | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.app.json                                 | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.json                                     | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\znnn\my_code\wfchat\apps\web\tsconfig.node.json                                | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\znnn\my_code\wfchat\apps\web\vite.config.ts                                    | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\znnn\my_code\wfchat\docker-compose.yml                                         | YAML               |         60 |          0 |          5 |         65 |
| c:\Users\znnn\my_code\wfchat\docs\_sync-known-gaps.md                                   | Markdown           |         30 |          0 |         10 |         40 |
| c:\Users\znnn\my_code\wfchat\docs\app-navigation.md                                     | Markdown           |         28 |          0 |         17 |         45 |
| c:\Users\znnn\my_code\wfchat\docs\architecture.md                                       | Markdown           |         37 |          0 |         17 |         54 |
| c:\Users\znnn\my_code\wfchat\docs\backend-architecture.md                               | Markdown           |         85 |          0 |         52 |        137 |
| c:\Users\znnn\my_code\wfchat\docs\characters.md                                         | Markdown           |         36 |          0 |         18 |         54 |
| c:\Users\znnn\my_code\wfchat\docs\chat-layout-scroll.md                                 | Markdown           |         23 |          0 |         12 |         35 |
| c:\Users\znnn\my_code\wfchat\docs\chat-sessions.md                                      | Markdown           |         14 |          0 |          6 |         20 |
| c:\Users\znnn\my_code\wfchat\docs\components.md                                         | Markdown           |         30 |          0 |         19 |         49 |
| c:\Users\znnn\my_code\wfchat\docs\conventions.md                                        | Markdown           |         30 |          0 |         15 |         45 |
| c:\Users\znnn\my_code\wfchat\docs\database-schema.md                                    | Markdown           |        113 |          0 |         23 |        136 |
| c:\Users\znnn\my_code\wfchat\docs\docker.md                                             | Markdown           |         46 |          0 |         27 |         73 |
| c:\Users\znnn\my_code\wfchat\docs\folder-structure.md                                   | Markdown           |         46 |          0 |         20 |         66 |
| c:\Users\znnn\my_code\wfchat\docs\frontend-architecture.md                              | Markdown           |         30 |          0 |         17 |         47 |
| c:\Users\znnn\my_code\wfchat\docs\i18n.md                                               | Markdown           |         29 |          0 |          8 |         37 |
| c:\Users\znnn\my_code\wfchat\docs\memory.md                                             | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\znnn\my_code\wfchat\docs\state-management.md                                   | Markdown           |         27 |          0 |         17 |         44 |
| c:\Users\znnn\my_code\wfchat\docs\sync-system.md                                        | Markdown           |        255 |          0 |         47 |        302 |
| c:\Users\znnn\my_code\wfchat\docs\theme.md                                              | Markdown           |        264 |          0 |        102 |        366 |
| c:\Users\znnn\my_code\wfchat\package-lock.json                                          | JSON               |      3,004 |          0 |          1 |      3,005 |
| c:\Users\znnn\my_code\wfchat\package.json                                               | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\znnn\my_code\wfchat\scripts\init-env.mjs                                       | JavaScript         |         61 |          0 |         18 |         79 |
| Total                                                                                   |                    |     17,888 |          7 |      1,601 |     19,496 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
